Date,btc_close_price,btc_target_label
2018-06-29,6218.299805,1
2018-06-30,6404.0,0
2018-07-01,6385.819824,1
2018-07-02,6614.180176,0
2018-07-03,6529.589844,1
2018-07-04,6597.549805,1
2018-07-05,6639.140137,1
2018-07-06,6673.5,1
2018-07-07,6856.930176,0
2018-07-08,6773.879883,0
2018-07-09,6741.75,0
2018-07-10,6329.950195,1
2018-07-11,6394.709961,0
2018-07-12,6228.810059,1
2018-07-13,6238.049805,1
2018-07-14,6276.120117,1
2018-07-15,6359.640137,1
2018-07-16,6741.75,1
2018-07-17,7321.040039,1
2018-07-18,7370.779785,1
2018-07-19,7466.859863,0
2018-07-20,7354.129883,1
2018-07-21,7419.290039,0
2018-07-22,7418.490234,1
2018-07-23,7711.109863,1
2018-07-24,8424.269531,0
2018-07-25,8181.390137,0
2018-07-26,7951.580078,1
2018-07-27,8165.009766,1
2018-07-28,8192.150391,1
2018-07-29,8218.459961,0
2018-07-30,8180.47998,0
2018-07-31,7780.439941,0
2018-08-01,7624.910156,0
2018-08-02,7567.149902,0
2018-08-03,7434.390137,0
2018-08-04,7032.850098,1
2018-08-05,7068.47998,0
2018-08-06,6951.799805,0
2018-08-07,6753.120117,0
2018-08-08,6305.799805,1
2018-08-09,6568.22998,0
2018-08-10,6184.709961,1
2018-08-11,6295.72998,1
2018-08-12,6322.689941,0
2018-08-13,6297.569824,0
2018-08-14,6199.709961,1
2018-08-15,6308.52002,1
2018-08-16,6334.72998,1
2018-08-17,6580.629883,0
2018-08-18,6423.759766,1
2018-08-19,6506.069824,0
2018-08-20,6308.529785,1
2018-08-21,6488.759766,0
2018-08-22,6376.709961,1
2018-08-23,6534.879883,1
2018-08-24,6719.959961,1
2018-08-25,6763.189941,0
2018-08-26,6707.259766,1
2018-08-27,6884.640137,1
2018-08-28,7096.279785,0
2018-08-29,7047.160156,0
2018-08-30,6978.22998,1
2018-08-31,7037.580078,1
2018-09-01,7193.25,1
2018-09-02,7272.720215,0
2018-09-03,7260.060059,1
2018-09-04,7361.660156,0
2018-09-05,6792.830078,0
2018-09-06,6529.169922,0
2018-09-07,6467.069824,0
2018-09-08,6225.97998,1
2018-09-09,6300.859863,1
2018-09-10,6329.700195,0
2018-09-11,6321.200195,1
2018-09-12,6351.799805,1
2018-09-13,6517.310059,0
2018-09-14,6512.709961,1
2018-09-15,6543.200195,0
2018-09-16,6517.180176,0
2018-09-17,6281.200195,1
2018-09-18,6371.299805,1
2018-09-19,6398.540039,1
2018-09-20,6519.669922,1
2018-09-21,6734.950195,0
2018-09-22,6721.97998,0
2018-09-23,6710.629883,0
2018-09-24,6595.410156,0
2018-09-25,6446.470215,1
2018-09-26,6495.0,1
2018-09-27,6676.75,0
2018-09-28,6644.129883,0
2018-09-29,6601.959961,1
2018-09-30,6625.560059,0
2018-10-01,6589.620117,0
2018-10-02,6556.100098,0
2018-10-03,6502.589844,1
2018-10-04,6576.689941,1
2018-10-05,6622.47998,0
2018-10-06,6588.310059,1
2018-10-07,6602.950195,1
2018-10-08,6652.22998,0
2018-10-09,6642.640137,0
2018-10-10,6585.529785,0
2018-10-11,6256.240234,1
2018-10-12,6274.580078,1
2018-10-13,6285.990234,1
2018-10-14,6290.930176,1
2018-10-15,6596.540039,0
2018-10-16,6596.109863,0
2018-10-17,6544.430176,0
2018-10-18,6476.709961,0
2018-10-19,6465.410156,1
2018-10-20,6489.189941,0
2018-10-21,6482.350098,1
2018-10-22,6487.160156,0
2018-10-23,6475.740234,1
2018-10-24,6495.839844,0
2018-10-25,6476.290039,0
2018-10-26,6474.75,1
2018-10-27,6480.379883,1
2018-10-28,6486.390137,0
2018-10-29,6332.629883,1
2018-10-30,6334.27002,0
2018-10-31,6317.609863,1
2018-11-01,6377.779785,1
2018-11-02,6388.439941,0
2018-11-03,6361.259766,1
2018-11-04,6376.129883,1
2018-11-05,6419.660156,1
2018-11-06,6461.009766,1
2018-11-07,6530.140137,0
2018-11-08,6453.720215,0
2018-11-09,6385.620117,1
2018-11-10,6409.220215,1
2018-11-11,6411.27002,0
2018-11-12,6371.27002,0
2018-11-13,6359.490234,0
2018-11-14,5738.350098,0
2018-11-15,5648.029785,0
2018-11-16,5575.549805,0
2018-11-17,5554.330078,1
2018-11-18,5623.540039,0
2018-11-19,4871.490234,0
2018-11-20,4451.870117,1
2018-11-21,4602.169922,0
2018-11-22,4365.939941,0
2018-11-23,4347.109863,0
2018-11-24,3880.76001,1
2018-11-25,4009.969971,0
2018-11-26,3779.129883,1
2018-11-27,3820.719971,1
2018-11-28,4257.419922,1
2018-11-29,4278.84668,0
2018-11-30,4017.268555,1
2018-12-01,4214.671875,0
2018-12-02,4139.87793,0
2018-12-03,3894.130859,1
2018-12-04,3956.893799,0
2018-12-05,3753.994873,0
2018-12-06,3521.101807,0
2018-12-07,3419.937256,1
2018-12-08,3476.114746,1
2018-12-09,3614.234375,0
2018-12-10,3502.656006,0
2018-12-11,3424.588135,1
2018-12-12,3486.950195,0
2018-12-13,3313.677246,0
2018-12-14,3242.484863,0
2018-12-15,3236.761719,1
2018-12-16,3252.839111,1
2018-12-17,3545.864746,1
2018-12-18,3696.059082,1
2018-12-19,3745.950684,1
2018-12-20,4134.441406,0
2018-12-21,3896.543701,1
2018-12-22,4014.182617,0
2018-12-23,3998.980225,1
2018-12-24,4078.599121,0
2018-12-25,3815.490723,1
2018-12-26,3857.297607,0
2018-12-27,3654.833496,1
2018-12-28,3923.918701,0
2018-12-29,3820.408691,1
2018-12-30,3865.952637,0
2018-12-31,3742.700439,1
2019-01-01,3843.52002,1
2019-01-02,3943.409424,0
2019-01-03,3836.741211,1
2019-01-04,3857.717529,0
2019-01-05,3845.19458,1
2019-01-06,4076.632568,0
2019-01-07,4025.248291,1
2019-01-08,4030.8479,1
2019-01-09,4035.296387,0
2019-01-10,3678.924561,1
2019-01-11,3687.365479,0
2019-01-12,3661.301025,0
2019-01-13,3552.953125,1
2019-01-14,3706.052246,0
2019-01-15,3630.675293,1
2019-01-16,3655.006836,1
2019-01-17,3678.563965,0
2019-01-18,3657.839355,1
2019-01-19,3728.568359,0
2019-01-20,3601.013672,0
2019-01-21,3576.032471,1
2019-01-22,3604.577148,0
2019-01-23,3585.123047,1
2019-01-24,3600.865479,0
2019-01-25,3599.765869,1
2019-01-26,3602.460449,0
2019-01-27,3583.96582,0
2019-01-28,3470.450439,0
2019-01-29,3448.116943,1
2019-01-30,3486.181641,0
2019-01-31,3457.792725,1
2019-02-01,3487.945313,1
2019-02-02,3521.060791,0
2019-02-03,3464.013428,0
2019-02-04,3459.154053,1
2019-02-05,3466.357422,0
2019-02-06,3413.767822,0
2019-02-07,3399.47168,1
2019-02-08,3666.780273,1
2019-02-09,3671.203613,1
2019-02-10,3690.188232,0
2019-02-11,3648.430664,1
2019-02-12,3653.528564,0
2019-02-13,3632.070557,0
2019-02-14,3616.880859,1
2019-02-15,3620.810791,1
2019-02-16,3629.787598,1
2019-02-17,3673.836182,1
2019-02-18,3915.714355,1
2019-02-19,3947.094482,1
2019-02-20,3999.820557,0
2019-02-21,3954.118164,1
2019-02-22,4005.526611,1
2019-02-23,4142.526855,0
2019-02-24,3810.42749,1
2019-02-25,3882.696289,0
2019-02-26,3854.35791,0
2019-02-27,3851.047363,1
2019-02-28,3854.7854,1
2019-03-01,3859.58374,1
2019-03-02,3864.415039,0
2019-03-03,3847.175781,0
2019-03-04,3761.557129,1
2019-03-05,3896.375,1
2019-03-06,3903.942627,1
2019-03-07,3911.484375,0
2019-03-08,3901.131592,1
2019-03-09,3963.313721,0
2019-03-10,3951.599854,0
2019-03-11,3905.227295,1
2019-03-12,3909.15625,0
2019-03-13,3906.717285,1
2019-03-14,3924.369141,1
2019-03-15,3960.911133,1
2019-03-16,4048.72583,0
2019-03-17,4025.229004,1
2019-03-18,4032.507324,1
2019-03-19,4071.190186,1
2019-03-20,4087.476318,0
2019-03-21,4029.326904,0
2019-03-22,4023.968262,1
2019-03-23,4035.826416,0
2019-03-24,4022.168213,0
2019-03-25,3963.070557,1
2019-03-26,3985.080811,1
2019-03-27,4087.066162,0
2019-03-28,4069.107178,1
2019-03-29,4098.374512,1
2019-03-30,4106.660156,0
2019-03-31,4105.404297,1
2019-04-01,4158.183105,1
2019-04-02,4879.87793,1
2019-04-03,4973.021973,0
2019-04-04,4922.798828,1
2019-04-05,5036.681152,1
2019-04-06,5059.817383,1
2019-04-07,5198.896973,1
2019-04-08,5289.770996,0
2019-04-09,5204.958496,1
2019-04-10,5324.551758,0
2019-04-11,5064.487793,1
2019-04-12,5089.539063,1
2019-04-13,5096.586426,1
2019-04-14,5167.722168,0
2019-04-15,5067.108398,1
2019-04-16,5235.55957,1
2019-04-17,5251.937988,1
2019-04-18,5298.385742,1
2019-04-19,5303.8125,1
2019-04-20,5337.88623,0
2019-04-21,5314.53125,1
2019-04-22,5399.365234,1
2019-04-23,5572.362305,0
2019-04-24,5464.866699,0
2019-04-25,5210.515625,1
2019-04-26,5279.348145,0
2019-04-27,5268.291016,1
2019-04-28,5285.13916,0
2019-04-29,5247.352539,1
2019-04-30,5350.726563,1
2019-05-01,5402.697266,1
2019-05-02,5505.283691,1
2019-05-03,5768.289551,1
2019-05-04,5831.16748,0
2019-05-05,5795.708496,0
2019-05-06,5746.807129,1
2019-05-07,5829.501465,1
2019-05-08,5982.45752,1
2019-05-09,6174.528809,1
2019-05-10,6378.849121,1
2019-05-11,7204.771484,0
2019-05-12,6972.371582,1
2019-05-13,7814.915039,1
2019-05-14,7994.416016,1
2019-05-15,8205.167969,0
2019-05-16,7884.90918,0
2019-05-17,7343.895508,0
2019-05-18,7271.208008,1
2019-05-19,8197.689453,0
2019-05-20,7978.309082,0
2019-05-21,7963.327637,0
2019-05-22,7680.066406,1
2019-05-23,7881.84668,1
2019-05-24,7987.371582,1
2019-05-25,8052.543945,1
2019-05-26,8673.21582,1
2019-05-27,8805.77832,0
2019-05-28,8719.961914,0
2019-05-29,8659.487305,0
2019-05-30,8319.472656,1
2019-05-31,8574.501953,0
2019-06-01,8564.016602,1
2019-06-02,8742.958008,0
2019-06-03,8208.995117,0
2019-06-04,7707.770996,1
2019-06-05,7824.231445,0
2019-06-06,7822.023438,1
2019-06-07,8043.951172,0
2019-06-08,7954.12793,0
2019-06-09,7688.077148,1
2019-06-10,8000.32959,0
2019-06-11,7927.714355,1
2019-06-12,8145.857422,1
2019-06-13,8230.923828,1
2019-06-14,8693.833008,1
2019-06-15,8838.375,1
2019-06-16,8994.488281,1
2019-06-17,9320.352539,0
2019-06-18,9081.762695,1
2019-06-19,9273.521484,1
2019-06-20,9527.160156,1
2019-06-21,10144.556641,1
2019-06-22,10701.691406,1
2019-06-23,10855.371094,1
2019-06-24,11011.102539,1
2019-06-25,11790.916992,1
2019-06-26,13016.231445,0
2019-06-27,11182.806641,1
2019-06-28,12407.332031,0
2019-06-29,11959.371094,0
2019-06-30,10817.155273,0
2019-07-01,10583.134766,1
2019-07-02,10801.677734,1
2019-07-03,11961.269531,0
2019-07-04,11215.4375,0
2019-07-05,10978.459961,1
2019-07-06,11208.550781,1
2019-07-07,11450.84668,1
2019-07-08,12285.958008,1
2019-07-09,12573.8125,0
2019-07-10,12156.512695,0
2019-07-11,11358.662109,1
2019-07-12,11815.986328,0
2019-07-13,11392.378906,0
2019-07-14,10256.058594,1
2019-07-15,10895.089844,0
2019-07-16,9477.641602,1
2019-07-17,9693.802734,1
2019-07-18,10666.482422,0
2019-07-19,10530.732422,1
2019-07-20,10767.139648,0
2019-07-21,10599.105469,0
2019-07-22,10343.106445,0
2019-07-23,9900.767578,0
2019-07-24,9811.925781,1
2019-07-25,9911.841797,0
2019-07-26,9870.303711,0
2019-07-27,9477.677734,1
2019-07-28,9552.860352,0
2019-07-29,9519.145508,1
2019-07-30,9607.423828,1
2019-07-31,10085.62793,1
2019-08-01,10399.668945,1
2019-08-02,10518.174805,1
2019-08-03,10821.726563,1
2019-08-04,10970.18457,1
2019-08-05,11805.65332,0
2019-08-06,11478.168945,1
2019-08-07,11941.96875,1
2019-08-08,11966.407227,0
2019-08-09,11862.936523,0
2019-08-10,11354.024414,1
2019-08-11,11523.579102,0
2019-08-12,11382.616211,0
2019-08-13,10895.830078,0
2019-08-14,10051.704102,1
2019-08-15,10311.545898,1
2019-08-16,10374.338867,0
2019-08-17,10231.744141,1
2019-08-18,10345.810547,1
2019-08-19,10916.053711,0
2019-08-20,10763.232422,0
2019-08-21,10138.049805,1
2019-08-22,10182.76,1
2019-08-23,10361.52,0
2019-08-24,10179.869999999999,0
2019-08-25,9998.22,1
2019-08-26,10265.73,0
2019-08-27,10143.08,0
2019-08-28,9669.45,0
2019-08-29,9526.03,1
2019-08-30,9626.18,1
2019-08-31,9632.5,1
2019-09-01,9638.82,1
2019-09-02,10408.87,1
2019-09-03,10712.47,0
2019-09-04,10626.01,0
2019-09-05,10518.1,0
2019-09-06,10356.88,1
2019-09-07,10361.79,1
2019-09-08,10366.7,0
2019-09-09,10237.89,0
2019-09-10,10052.99,1
2019-09-11,10099.08,1
2019-09-12,10331.07,0
2019-09-13,10270.67,1
2019-09-14,10273.225,1
2019-09-15,10275.78,0
2019-09-16,10215.87,1
2019-09-17,10250.3,0
2019-09-18,10196.93,1
2019-09-19,10258.85,0
2019-09-20,10135.94,0
2019-09-21,10072.369999999999,0
2019-09-22,10008.8,0
2019-09-23,9765.49,0
2019-09-24,8582.0,0
2019-09-25,8511.8,0
2019-09-26,8094.12,0
2019-09-27,8060.97,0
2019-09-28,8037.360000000001,0
2019-09-29,8013.75,1
2019-09-30,8240.9,1
2019-10-01,8380.24,0
2019-10-02,8235.09,0
2019-10-03,8161.33,1
2019-10-04,8170.58,0
2019-10-05,8039.615,0
2019-10-06,7908.65,1
2019-10-07,8218.03,0
2019-10-08,8130.26,1
2019-10-09,8590.16,0
2019-10-10,8580.86,0
2019-10-11,8342.93,0
2019-10-12,8303.135,0
2019-10-13,8263.34,1
2019-10-14,8343.42,0
2019-10-15,8144.33,0
2019-10-16,7988.24,1
2019-10-17,8046.49,0
2019-10-18,7947.7,1
2019-10-19,8087.1,1
2019-10-20,8226.5,0
2019-10-21,8207.68,0
2019-10-22,8125.1,0
2019-10-23,7491.38,0
2019-10-24,7456.59,1
2019-10-25,8574.4,1
2019-10-26,9099.04,1
2019-10-27,9623.68,0
2019-10-28,9456.3,0
2019-10-29,9446.04,0
2019-10-30,9184.99,1
2019-10-31,9189.42,1
2019-11-01,9212.68,0
2019-11-02,9185.19,0
2019-11-03,9157.7,1
2019-11-04,9443.36,0
2019-11-05,9357.06,0
2019-11-06,9314.92,0
2019-11-07,9209.87,0
2019-11-08,8866.55,1
2019-11-09,8954.3,1
2019-11-10,9042.05,0
2019-11-11,8736.17,1
2019-11-12,8764.95,0
2019-11-13,8753.01,0
2019-11-14,8651.15,0
2019-11-15,8453.89,1
2019-11-16,8504.634999999998,1
2019-11-17,8555.38,0
2019-11-18,8218.67,0
2019-11-19,8108.09,0
2019-11-20,8087.79,0
2019-11-21,7598.7,0
2019-11-22,7343.85,0
2019-11-23,7196.925,0
2019-11-24,7050.0,1
2019-11-25,7214.3,0
2019-11-26,7113.51,1
2019-11-27,7550.08,1
2019-11-28,7564.94,1
2019-11-29,7710.34,0
2019-11-30,7545.895,0
2019-12-01,7381.45,0
2019-12-02,7319.36,1
2019-12-03,7329.85,0
2019-12-04,7187.39,1
2019-12-05,7379.66,1
2019-12-06,7469.48,1
2019-12-07,7508.19,1
2019-12-08,7546.9,0
2019-12-09,7356.78,0
2019-12-10,7222.09,0
2019-12-11,7191.95,1
2019-12-12,7200.62,1
2019-12-13,7240.62,0
2019-12-14,7180.6900000000005,0
2019-12-15,7120.76,0
2019-12-16,6876.58,0
2019-12-17,6616.45,1
2019-12-18,7131.58,1
2019-12-19,7157.05,1
2019-12-20,7198.73,1
2019-12-21,7302.889999999999,1
2019-12-22,7407.05,0
2019-12-23,7319.77,0
2019-12-24,7246.81,0
2019-12-25,7211.27,0
2019-12-26,7189.08,1
2019-12-27,7219.5,1
2019-12-28,7303.99,1
2019-12-29,7388.48,0
2019-12-30,7243.35,0
2019-12-31,7158.27,1
2020-01-01,7216.21,0
2020-01-02,6960.58,1
2020-01-03,7269.82,1
2020-01-04,7316.6849999999995,1
2020-01-05,7363.55,1
2020-01-06,7575.93,1
2020-01-07,8021.36,0
2020-01-08,8004.26,0
2020-01-09,7786.84,1
2020-01-10,8043.69,1
2020-01-11,8101.99,0
2020-01-12,8099.1,1
2020-01-13,8131.06,1
2020-01-14,8736.16,1
2020-01-15,8821.69,0
2020-01-16,8678.8,1
2020-01-17,8906.32,1
2020-01-18,8914.28,0
2020-01-19,8718.75,0
2020-01-20,8671.68,1
2020-01-21,8721.88,0
2020-01-22,8640.65,0
2020-01-23,8382.87,1
2020-01-24,8406.05,0
2020-01-25,8370.63,1
2020-01-26,8583.18,1
2020-01-27,8945.5,1
2020-01-28,9042.56,1
2020-01-29,9354.7,1
2020-01-30,9552.18,0
2020-01-31,9354.29,1
2020-02-01,9358.74,1
2020-02-02,9443.43,0
2020-02-03,9274.19,0
2020-02-04,9139.77,1
2020-02-05,9687.28,1
2020-02-06,9737.36,1
2020-02-07,9744.46,1
2020-02-08,9925.58,1
2020-02-09,10077.63,0
2020-02-10,9866.28,1
2020-02-11,10236.53,1
2020-02-12,10389.08,0
2020-02-13,10180.13,1
2020-02-14,10344.55,0
2020-02-15,9924.7,0
2020-02-16,9773.09,0
2020-02-17,9646.95,1
2020-02-18,10154.96,0
2020-02-19,9612.05,0
2020-02-20,9610.56,1
2020-02-21,9674.01,1
2020-02-22,9697.32,1
2020-02-23,9885.42,0
2020-02-24,9606.78,0
2020-02-25,9383.9,0
2020-02-26,8747.24,1
2020-02-27,8757.31,0
2020-02-28,8671.27,0
2020-02-29,8633.36,0
2020-03-01,8512.54,1
2020-03-02,8945.93,0
2020-03-03,8738.3,0
2020-03-04,8732.24,1
2020-03-05,9115.82,1
2020-03-06,9138.35,0
2020-03-07,8892.79,0
2020-03-08,8079.07,0
2020-03-09,7861.2,1
2020-03-10,7999.1,0
2020-03-11,7863.14,0
2020-03-12,5725.35,0
2020-03-13,5434.09,0
2020-03-14,5334.27,0
2020-03-15,5177.49,0
2020-03-16,4904.48,1
2020-03-17,5469.8,0
2020-03-18,5338.27,1
2020-03-19,6254.32,0
2020-03-20,5971.92,1
2020-03-21,6336.94,0
2020-03-22,5937.7,1
2020-03-23,6414.54,1
2020-03-24,6752.28,0
2020-03-25,6598.56,1
2020-03-26,6744.69,0
2020-03-27,6683.67,0
2020-03-28,6258.91,0
2020-03-29,5949.89,1
2020-03-30,6477.56,1
2020-03-31,6481.37,0
2020-04-01,6351.21,1
2020-04-02,6749.37,0
2020-04-03,6703.55,1
2020-04-04,6843.81,0
2020-04-05,6761.43,1
2020-04-06,7231.12,0
2020-04-07,7118.23,1
2020-04-08,7325.08,0
2020-04-09,7306.08,0
2020-04-10,6920.1,0
2020-04-11,6796.91,1
2020-04-12,7122.4,0
2020-04-13,6828.62,1
2020-04-14,6873.41,0
2020-04-15,6752.45,1
2020-04-16,7060.08,1
2020-04-17,7060.14,1
2020-04-18,7233.21,0
2020-04-19,7150.37,0
2020-04-20,6868.11,1
2020-04-21,6894.6,1
2020-04-22,7119.34,1
2020-04-23,7541.59,0
2020-04-24,7533.88,1
2020-04-25,7553.5,1
2020-04-26,7651.93,1
2020-04-27,7708.12,1
2020-04-28,7736.85,1
2020-04-29,8933.48,0
2020-04-30,8826.56,0
2020-05-01,8734.2,1
2020-05-02,8934.5,0
2020-05-03,8848.36,1
2020-05-04,8921.68,1
2020-05-05,8951.51,1
2020-05-06,9250.9,1
2020-05-07,9801.31,1
2020-05-08,9998.9,0
2020-05-09,9649.88,0
2020-05-10,8675.29,0
2020-05-11,8636.21,1
2020-05-12,8824.98,1
2020-05-13,9300.04,1
2020-05-14,9656.61,0
2020-05-15,9241.91,1
2020-05-16,9381.42,1
2020-05-17,9738.8,0
2020-05-18,9677.73,1
2020-05-19,9690.24,0
2020-05-20,9588.55,0
2020-05-21,9056.92,1
2020-05-22,9181.0,1
2020-05-23,9235.17,0
2020-05-24,9001.5,0
2020-05-25,8914.38,0
2020-05-26,8859.07,1
2020-05-27,9163.42,1
2020-05-28,9446.84,0
2020-05-29,9415.96,1
2020-05-30,9440.21,1
2020-05-31,9505.38,1
2020-06-01,9680.19,0
2020-06-02,9522.85,1
2020-06-03,9583.65,1
2020-06-04,9783.87,0
2020-06-05,9712.33,0
2020-06-06,9706.0,1
2020-06-07,9732.43,0
2020-06-08,9702.87,1
2020-06-09,9749.6,1
2020-06-10,9867.63,0
2020-06-11,9340.86,1
2020-06-12,9463.3,0
2020-06-13,9403.53,0
2020-06-14,9382.05,1
2020-06-15,9481.06,1
2020-06-16,9494.7,0
2020-06-17,9374.04,0
2020-06-18,9343.09,0
