Date,eth_close_price,eth_target_label
2018-10-15,209.703995,1
2018-10-16,210.119995,0
2018-10-17,207.082993,0
2018-10-18,203.352005,1
2018-10-19,203.727005,1
2018-10-20,205.429993,0
2018-10-21,205.141998,0
2018-10-22,204.044006,1
2018-10-23,204.335999,0
2018-10-24,203.852005,0
2018-10-25,202.718994,1
2018-10-26,203.328995,1
2018-10-27,204.210007,1
2018-10-28,205.365997,0
2018-10-29,197.246994,1
2018-10-30,197.556,0
2018-10-31,197.380997,1
2018-11-01,198.871994,1
2018-11-02,200.634995,0
2018-11-03,200.186005,1
2018-11-04,207.485992,1
2018-11-05,209.091003,1
2018-11-06,218.451996,0
2018-11-07,217.182999,0
2018-11-08,212.231003,0
2018-11-09,210.074005,1
2018-11-10,212.533005,0
2018-11-11,211.339996,0
2018-11-12,210.417999,0
2018-11-13,206.826004,0
2018-11-14,181.397003,0
2018-11-15,180.806,0
2018-11-16,175.177002,0
2018-11-17,174.001007,1
2018-11-18,177.067001,0
2018-11-19,149.175003,0
2018-11-20,130.339005,1
2018-11-21,136.701004,0
2018-11-22,126.706001,0
2018-11-23,123.295998,0
2018-11-24,113.494003,1
2018-11-25,116.449997,0
2018-11-26,108.334999,1
2018-11-27,110.010002,1
2018-11-28,122.438004,0
2018-11-29,117.542648,0
2018-11-30,113.171417,1
2018-12-01,118.635559,0
2018-12-02,116.388901,0
2018-12-03,108.925018,1
2018-12-04,110.214188,0
2018-12-05,102.475555,0
2018-12-06,91.761055,1
2018-12-07,93.294563,0
2018-12-08,92.159637,1
2018-12-09,95.142059,0
2018-12-10,91.685654,0
2018-12-11,88.945305,1
2018-12-12,90.5933,0
2018-12-13,86.539314,0
2018-12-14,84.308296,1
2018-12-15,84.440811,1
2018-12-16,85.2621,1
2018-12-17,95.133827,1
2018-12-18,101.112457,1
2018-12-19,101.268578,1
2018-12-20,116.216873,0
2018-12-21,109.496231,1
2018-12-22,116.759499,1
2018-12-23,130.765259,1
2018-12-24,140.238007,0
2018-12-25,129.844345,1
2018-12-26,131.865631,0
2018-12-27,116.575912,1
2018-12-28,137.647018,1
2018-12-29,138.018341,1
2018-12-30,139.859451,0
2018-12-31,133.368256,1
2019-01-01,140.819412,1
2019-01-02,155.047684,0
2019-01-03,149.13501,1
2019-01-04,154.58194,1
2019-01-05,155.638596,1
2019-01-06,157.746201,0
2019-01-07,151.699219,0
2019-01-08,150.359634,1
2019-01-09,150.803116,0
2019-01-10,128.625183,0
2019-01-11,127.548325,0
2019-01-12,125.96653,0
2019-01-13,116.897804,1
2019-01-14,129.068726,0
2019-01-15,122.032715,1
2019-01-16,123.547066,1
2019-01-17,123.74192,0
2019-01-18,121.010262,1
2019-01-19,124.51902,0
2019-01-20,119.474831,0
2019-01-21,117.157852,1
2019-01-22,118.747551,0
2019-01-23,117.452606,0
2019-01-24,117.362885,0
2019-01-25,116.378342,1
2019-01-26,116.488739,0
2019-01-27,113.405289,0
2019-01-28,106.589973,0
2019-01-29,105.598213,1
2019-01-30,108.907539,0
2019-01-31,107.061012,1
2019-02-01,107.609787,1
2019-02-02,110.43026,0
2019-02-03,107.492668,1
2019-02-04,107.821602,0
2019-02-05,107.44352,0
2019-02-06,104.919289,0
2019-02-07,104.535301,1
2019-02-08,119.267746,1
2019-02-09,119.430885,1
2019-02-10,124.806488,0
2019-02-11,121.298393,1
2019-02-12,122.572289,0
2019-02-13,122.553604,0
2019-02-14,121.390205,1
2019-02-15,122.100388,1
2019-02-16,123.260216,1
2019-02-17,133.598877,1
2019-02-18,146.098373,0
2019-02-19,145.346191,1
2019-02-20,149.554337,0
2019-02-21,146.130844,1
2019-02-22,149.092453,1
2019-02-23,158.795425,0
2019-02-24,135.852661,1
2019-02-25,139.822861,0
2019-02-26,138.089676,0
2019-02-27,136.125961,1
2019-02-28,136.746246,0
2019-03-01,136.443619,0
2019-03-02,134.206955,0
2019-03-03,132.24942,0
2019-03-04,127.774124,1
2019-03-05,137.822388,1
2019-03-06,138.789352,0
2019-03-07,138.0345,0
2019-03-08,135.127075,1
2019-03-09,137.965332,0
2019-03-10,136.758682,0
2019-03-11,133.83403,1
2019-03-12,134.442886,0
2019-03-13,133.263077,1
2019-03-14,133.711594,1
2019-03-15,137.691788,1
2019-03-16,142.398178,0
2019-03-17,140.000549,0
2019-03-18,139.374603,1
2019-03-19,140.519196,1
2019-03-20,140.686356,0
2019-03-21,136.636063,1
2019-03-22,137.181442,1
2019-03-23,138.239868,0
2019-03-24,136.986923,0
2019-03-25,135.031021,1
2019-03-26,135.460358,1
2019-03-27,140.988159,0
2019-03-28,139.416473,1
2019-03-29,142.497421,0
2019-03-30,142.092682,0
2019-03-31,141.514099,1
2019-04-01,141.830322,1
2019-04-02,163.961746,0
2019-04-03,161.458801,0
2019-04-04,158.052536,1
2019-04-05,165.514847,1
2019-04-06,165.947205,1
2019-04-07,174.531647,1
2019-04-08,180.25882,0
2019-04-09,176.114578,1
2019-04-10,177.337479,0
2019-04-11,165.497025,0
2019-04-12,164.736328,0
2019-04-13,164.513351,1
2019-04-14,167.838516,0
2019-04-15,161.574173,1
2019-04-16,167.623444,0
2019-04-17,166.95076,1
2019-04-18,173.814026,0
2019-04-19,173.708435,1
2019-04-20,173.751266,0
2019-04-21,170.046524,1
2019-04-22,171.874664,0
2019-04-23,171.4478,0
2019-04-24,165.826096,0
2019-04-25,154.459396,1
2019-04-26,156.347092,1
2019-04-27,158.434937,0
2019-04-28,157.295074,0
2019-04-29,155.201996,1
2019-04-30,162.166031,0
2019-05-01,160.818344,1
2019-05-02,162.122787,1
2019-05-03,167.952408,0
2019-05-04,164.026581,0
2019-05-05,163.450699,1
2019-05-06,172.653214,0
2019-05-07,169.79866,1
2019-05-08,170.948166,0
2019-05-09,170.289307,1
2019-05-10,173.142746,1
2019-05-11,194.304337,0
2019-05-12,187.325317,1
2019-05-13,196.846283,1
2019-05-14,217.148575,1
2019-05-15,247.153061,1
2019-05-16,264.01001,0
2019-05-17,243.764587,0
2019-05-18,234.59523,1
2019-05-19,261.292206,0
2019-05-20,251.86441,1
2019-05-21,255.215881,0
2019-05-22,244.698914,1
2019-05-23,245.965668,1
2019-05-24,249.484985,1
2019-05-25,251.759872,1
2019-05-26,267.069641,1
2019-05-27,272.86264,0
2019-05-28,271.768707,0
2019-05-29,269.455688,0
2019-05-30,255.858948,1
2019-05-31,268.113556,0
2019-06-01,265.391266,1
2019-06-02,270.225525,0
2019-06-03,252.607925,0
2019-06-04,241.338791,1
2019-06-05,247.05101,1
2019-06-06,249.474335,1
2019-06-07,250.930359,0
2019-06-08,245.738098,0
2019-06-09,233.0867,1
2019-06-10,247.520126,0
2019-06-11,245.78183,1
2019-06-12,260.90329,0
2019-06-13,256.168793,1
2019-06-14,264.087463,1
2019-06-15,269.019318,1
2019-06-16,269.223206,1
2019-06-17,274.351105,0
2019-06-18,265.051849,1
2019-06-19,269.431793,1
2019-06-20,271.695007,1
2019-06-21,294.910278,1
2019-06-22,309.38031,0
2019-06-23,307.827789,1
2019-06-24,310.424683,1
2019-06-25,318.126312,1
2019-06-26,336.753174,0
2019-06-27,294.267639,1
2019-06-28,311.226105,1
2019-06-29,320.058899,0
2019-06-30,290.695984,1
2019-07-01,293.641113,0
2019-07-02,291.596436,1
2019-07-03,303.099976,0
2019-07-04,284.523224,1
2019-07-05,287.997528,0
2019-07-06,287.547119,1
2019-07-07,305.700562,1
2019-07-08,313.251404,0
2019-07-09,308.881012,0
2019-07-10,290.002319,0
2019-07-11,268.704041,1
2019-07-12,276.276703,0
2019-07-13,269.458801,0
2019-07-14,227.578064,1
2019-07-15,229.776001,0
2019-07-16,199.188675,1
2019-07-17,211.48497,1
2019-07-18,226.566162,0
2019-07-19,221.33342,1
2019-07-20,229.119217,0
2019-07-21,225.630768,0
2019-07-22,217.560013,0
2019-07-23,212.728516,1
2019-07-24,217.046371,1
2019-07-25,219.617996,1
2019-07-26,219.629608,0
2019-07-27,207.40831,1
2019-07-28,211.186554,1
2019-07-29,211.268051,0
2019-07-30,210.522598,1
2019-07-31,218.654144,0
2019-08-01,217.808441,1
2019-08-02,217.871567,1
2019-08-03,222.490341,1
2019-08-04,222.669724,1
2019-08-05,234.215027,0
2019-08-06,226.020645,1
2019-08-07,226.391006,0
2019-08-08,220.941864,0
2019-08-09,210.488907,0
2019-08-10,206.733536,1
2019-08-11,216.092865,0
2019-08-12,211.288071,0
2019-08-13,208.709045,0
2019-08-14,186.607742,1
2019-08-15,188.50206,0
2019-08-16,185.440079,1
2019-08-17,185.687683,1
2019-08-18,194.49353,1
2019-08-19,203.091934,0
2019-08-20,196.565414,0
2019-08-21,186.891632,1
2019-08-22,192.508,1
2019-08-23,192.765,0
2019-08-24,188.574,0
2019-08-25,184.383,1
2019-08-26,186.355,1
2019-08-27,186.638,0
2019-08-28,171.643,0
2019-08-29,169.763,0
2019-08-30,169.122,1
2019-08-31,169.7725,1
2019-09-01,170.423,1
2019-09-02,179.98,1
2019-09-03,181.388,0
2019-09-04,176.368,0
2019-09-05,172.005,0
2019-09-06,168.77,1
2019-09-07,172.32,1
2019-09-08,175.87,1
2019-09-09,179.42,0
2019-09-10,178.053,0
2019-09-11,177.01,1
2019-09-12,180.025,1
2019-09-13,180.97,1
2019-09-14,185.084,1
2019-09-15,189.198,1
2019-09-16,199.24,1
2019-09-17,213.04,0
2019-09-18,211.287,1
2019-09-19,219.8,0
2019-09-20,216.344,0
2019-09-21,212.31099999999998,0
2019-09-22,208.278,0
2019-09-23,205.143,0
2019-09-24,165.555,1
2019-09-25,170.807,0
2019-09-26,164.075,1
2019-09-27,171.166,0
2019-09-28,170.001,0
2019-09-29,168.836,1
2019-09-30,177.09,1
2019-10-01,177.758,0
2019-10-02,177.355,0
2019-10-03,172.78,1
2019-10-04,177.555,0
2019-10-05,174.373,0
2019-10-06,171.191,1
2019-10-07,179.431,0
2019-10-08,177.838,1
2019-10-09,192.593,0
2019-10-10,192.403,0
2019-10-11,181.934,0
2019-10-12,181.4845,0
2019-10-13,181.035,1
2019-10-14,186.968,0
2019-10-15,178.56,0
2019-10-16,174.663,1
2019-10-17,176.555,0
2019-10-18,174.11,1
2019-10-19,174.6415,1
2019-10-20,175.173,0
2019-10-21,173.887,0
2019-10-22,172.683,0
2019-10-23,160.578,1
2019-10-24,161.04,1
2019-10-25,180.97,1
2019-10-26,183.784,1
2019-10-27,186.598,0
2019-10-28,183.938,1
2019-10-29,191.535,0
2019-10-30,182.983,0
2019-10-31,181.46,1
2019-11-01,184.375,0
2019-11-02,182.525,0
2019-11-03,180.675,1
2019-11-04,186.45,1
2019-11-05,190.403,1
2019-11-06,190.605,0
2019-11-07,186.508,0
2019-11-08,185.598,1
2019-11-09,187.62900000000002,1
2019-11-10,189.66,0
2019-11-11,186.318,0
2019-11-12,186.253,1
2019-11-13,187.657,0
2019-11-14,184.96,0
2019-11-15,179.72,1
2019-11-16,182.55349999999999,1
2019-11-17,185.387,0
2019-11-18,178.803,0
2019-11-19,174.855,1
2019-11-20,175.275,0
2019-11-21,159.953,0
2019-11-22,153.41,0
2019-11-23,148.97,0
2019-11-24,144.53,1
2019-11-25,148.33,0
2019-11-26,148.308,1
2019-11-27,153.923,0
2019-11-28,152.555,1
2019-11-29,152.983,0
2019-11-30,152.20100000000002,0
2019-12-01,151.419,0
2019-12-02,148.675,0
2019-12-03,148.24,0
2019-12-04,145.628,1
2019-12-05,148.335,1
2019-12-06,148.8,1
2019-12-07,150.09050000000002,1
2019-12-08,151.381,0
2019-12-09,147.581,0
2019-12-10,145.272,0
2019-12-11,143.03,1
2019-12-12,145.046,0
2019-12-13,144.653,0
2019-12-14,143.67649999999998,0
2019-12-15,142.7,0
2019-12-16,132.03,0
2019-12-17,122.258,1
2019-12-18,130.833,0
2019-12-19,126.91,1
2019-12-20,128.42,1
2019-12-21,130.2575,1
2019-12-22,132.095,0
2019-12-23,127.288,1
2019-12-24,128.3,0
2019-12-25,125.468,1
2019-12-26,126.382,0
2019-12-27,125.71,1
2019-12-28,130.24349999999998,1
2019-12-29,134.777,0
2019-12-30,131.675,0
2019-12-31,128.415,1
2020-01-01,131.79,0
2020-01-02,127.911,1
2020-01-03,132.56,1
2020-01-04,134.01999999999998,1
2020-01-05,135.48,1
2020-01-06,141.7,1
2020-01-07,142.515,0
2020-01-08,139.12,0
2020-01-09,136.995,1
2020-01-10,142.847,1
2020-01-11,143.835,1
2020-01-12,144.375,0
2020-01-13,144.173,1
2020-01-14,163.793,1
2020-01-15,165.123,0
2020-01-16,163.165,1
2020-01-17,170.875,1
2020-01-18,176.49,0
2020-01-19,165.688,1
2020-01-20,167.013,1
2020-01-21,168.93,0
2020-01-22,167.475,0
2020-01-23,162.22,1
2020-01-24,162.28,1
2020-01-25,164.71699999999998,1
2020-01-26,167.154,1
2020-01-27,169.591,1
2020-01-28,172.028,1
2020-01-29,175.718,1
2020-01-30,184.925,0
2020-01-31,180.62,1
2020-02-01,182.378,1
2020-02-02,191.605,0
2020-02-03,189.517,0
2020-02-04,187.785,1
2020-02-05,206.633,1
2020-02-06,213.443,1
2020-02-07,219.366,1
2020-02-08,223.055,1
2020-02-09,225.294,0
2020-02-10,222.608,1
2020-02-11,237.44,1
2020-02-12,270.133,0
2020-02-13,262.78,1
2020-02-14,282.605,0
2020-02-15,268.245,0
2020-02-16,252.2,1
2020-02-17,260.283,1
2020-02-18,281.3,0
2020-02-19,262.448,0
2020-02-20,259.363,1
2020-02-21,263.088,1
2020-02-22,263.315,1
2020-02-23,271.85,0
2020-02-24,262.155,0
2020-02-25,250.625,0
2020-02-26,224.113,1
2020-02-27,226.525,1
2020-02-28,226.528,0
2020-02-29,223.835,0
2020-03-01,214.795,1
2020-03-02,233.425,0
2020-03-03,224.368,0
2020-03-04,223.478,1
2020-03-05,231.265,1
2020-03-06,241.188,0
2020-03-07,238.953,0
2020-03-08,202.12,0
2020-03-09,198.865,1
2020-03-10,203.26,0
2020-03-11,193.31,0
2020-03-12,128.965,0
2020-03-13,128.775,0
2020-03-14,127.668,0
2020-03-15,120.728,0
2020-03-16,109.623,1
2020-03-17,119.3,0
2020-03-18,116.51,1
2020-03-19,137.335,0
2020-03-20,125.393,1
2020-03-21,135.56,0
2020-03-22,124.478,1
2020-03-23,132.408,1
2020-03-24,139.783,0
2020-03-25,135.34,1
2020-03-26,136.735,1
2020-03-27,137.445,0
2020-03-28,130.985,0
2020-03-29,125.72,1
2020-03-30,134.13,1
2020-03-31,134.745,0
2020-04-01,132.193,1
2020-04-02,140.635,1
2020-04-03,140.775,1
2020-04-04,143.825,0
2020-04-05,142.528,1
2020-04-06,164.223,0
2020-04-07,163.55,1
2020-04-08,172.093,0
2020-04-09,170.515,0
2020-04-10,159.228,0
2020-04-11,155.033,1
2020-04-12,163.945,0
2020-04-13,156.708,1
2020-04-14,159.21,0
2020-04-15,157.81,1
2020-04-16,172.518,0
2020-04-17,171.01,1
2020-04-18,183.415,0
2020-04-19,181.47,0
2020-04-20,171.918,1
2020-04-21,172.815,1
2020-04-22,183.03,1
2020-04-23,189.195,0
2020-04-24,188.168,1
2020-04-25,194.23,1
2020-04-26,196.918,0
2020-04-27,193.678,1
2020-04-28,196.638,1
2020-04-29,216.925,0
2020-04-30,211.745,0
2020-05-01,209.893,1
2020-05-02,214.168,0
2020-05-03,208.058,0
2020-05-04,207.375,0
2020-05-05,205.048,1
2020-05-06,205.618,1
2020-05-07,211.8,1
2020-05-08,214.65,0
2020-05-09,212.07,0
2020-05-10,188.193,0
2020-05-11,186.818,1
2020-05-12,189.713,1
2020-05-13,198.273,1
2020-05-14,202.685,0
2020-05-15,193.45,1
2020-05-16,200.2,1
2020-05-17,207.968,1
2020-05-18,212.835,0
2020-05-19,212.553,0
2020-05-20,210.468,0
2020-05-21,198.948,1
2020-05-22,208.2,0
2020-05-23,208.023,0
2020-05-24,206.345,0
2020-05-25,204.845,0
2020-05-26,202.198,1
2020-05-27,206.393,1
2020-05-28,214.55,1
2020-05-29,220.115,1
2020-05-30,235.495,0
2020-05-31,235.485,1
2020-06-01,241.87,0
2020-06-02,236.535,1
2020-06-03,241.603,1
2020-06-04,241.708,0
2020-06-05,241.57,1
2020-06-06,242.165,1
2020-06-07,242.44,0
2020-06-08,242.288,1
2020-06-09,243.565,1
2020-06-10,247.83,0
2020-06-11,232.475,1
2020-06-12,237.665,0
2020-06-13,236.963,0
2020-06-14,234.095,0
2020-06-15,232.74,1
2020-06-16,233.858,0
2020-06-17,231.44,0
2020-06-18,229.048,1
2020-06-19,229.498,0
2020-06-20,227.65,1
2020-06-21,229.315,1
2020-06-22,244.92,0
2020-06-23,243.523,0
2020-06-24,234.853,0
2020-06-25,233.83,0
2020-06-26,230.12,0
2020-06-27,218.655,1
2020-06-28,224.96,1
2020-06-29,227.493,0
2020-06-30,225.688,1
2020-07-01,231.435,0
2020-07-02,226.33,1
2020-07-03,226.868,1
2020-07-04,229.115,0
2020-07-05,225.023,1
2020-07-06,238.405,1
2020-07-07,238.708,1
2020-07-08,246.375,0
2020-07-09,241.48,0
2020-07-10,239.55,0
2020-07-11,238.9,0
2020-07-12,238.84,1
2020-07-13,239.165,1
2020-07-14,241.435,0
2020-07-15,238.165,0
2020-07-16,232.888,0
2020-07-17,232.675,1
2020-07-18,236.465,0
2020-07-19,235.705,1
2020-07-20,236.638,1
2020-07-21,245.48,1
2020-07-22,245.89,1
2020-07-23,273.34,1
2020-07-24,286.14,1
2020-07-25,306.06,1
2020-07-26,310.8,1
2020-07-27,324.405,0
2020-07-28,320.083,1
2020-07-29,322.585,1
2020-07-30,338.7,1
2020-07-31,345.61,1
2020-08-01,386.583,0
2020-08-02,373.4,1
2020-08-03,390.893,0
2020-08-04,388.145,1
2020-08-05,400.658,0
2020-08-06,396.7,0
2020-08-07,377.89,1
2020-08-08,388.443,1
2020-08-09,393.243,1
2020-08-10,395.223,0
2020-08-11,373.175,1
2020-08-12,386.395,1
2020-08-13,410.493,1
2020-08-14,439.075,0
2020-08-15,432.663,0
2020-08-16,430.65,1
2020-08-17,438.653,0
2020-08-18,427.608,0
2020-08-19,404.51,1
2020-08-20,416.485,0
2020-08-21,395.265,0
2020-08-22,389.04,1
2020-08-23,393.093,1
2020-08-24,401.775,0
2020-08-25,377.84,1
2020-08-26,389.752,0
